"Label","ID","Spot N links","Spot center intensity","Spot frame","Spot intensity","Spot intensity","Spot intensity","Spot intensity","Spot intensity","Spot intensity","Spot position","Spot position","Spot position","Spot quick mean","Spot radius","Spot track ID","Track N spots"
"",""," "," "," ","Mean ch1","Std ch1","Min ch1","Max ch1","Median ch1","Sum ch1","X","Y","Z"," "," "," "," "
"","","","(Counts)","","(Counts)","(Counts)","(Counts)","(Counts)","(Counts)","(Counts)","(µm)","(µm)","(µm)","(Counts)","(µm)","",""
"0","0","1","2689.6106179105836","32","2785.9534821903244","853.6296407942292","882.0","6087.0","2751.0","1.0480757E7","137.35964037076246","121.67969790300592","111.57791253243667","2675.2283950617284","5.0","0","33"
"1","1","2","3209.8915241954796","31","3111.6503570484","1271.3760332525958","1294.0","10538.0","2915.0","1.176515E7","141.36865323982764","123.18330673581349","111.64789011236427","2912.75","5.0","0","33"
"2","2","2","2576.360197600165","30","2564.054776395872","666.4128095497163","1161.0","5249.0","2451.0","9689563.0","140.8675266311945","122.68210379154428","114.64636058048845","2533.9559748427673","5.0","0","33"
"3","3","2","2100.3313675705267","29","2106.8030142781595","667.5982136236925","664.0","4425.0","2091.0","7967929.0","144.87653950025967","122.68210379154428","114.71633816041604","2129.080745341615","5.0","0","33"
"4","4","2","3735.5579911711434","28","3661.409186906019","1731.498390087987","1409.0","12812.0","3079.0","1.3869418E7","150.38893219522427","125.18811851289024","119.82458677550838","3427.186335403727","5.0","0","33"
"5","5","2","4483.584170565594","27","4224.271123979995","1883.1145773736666","1088.0","14310.0","3630.0","1.6048006E7","150.38893219522427","124.18571262435185","121.82939855258513","3848.848484848485","5.0","0","33"
"6","6","2","4431.124835343988","26","4611.666666666667","1015.294086475592","2786.0","8963.0","4479.0","1.74321E7","153.39569184702316","126.69172734569779","116.86985229483894","4666.788819875776","5.0","0","33"
"7","7","2","3600.647841119081","25","3870.263102449302","937.0061962115549","2178.0","8274.0","3682.0","1.4695389E7","151.39118541249056","125.18811851289023","116.83486350487513","4055.58125","5.0","0","33"
"8","8","2","4009.4037471894585","24","3958.4003152088258","1342.9880806395056","779.0","8137.0","3786.0","1.506963E7","154.8990716729226","126.1905244014286","116.89609388731178","3794.1463414634145","5.0","0","33"
"9","9","2","4166.322942308433","23","4414.49485623846","774.9670646929186","2812.0","8318.0","4338.0","1.673535E7","148.8855523693248","126.1905244014286","113.78390985180526","4538.7169811320755","5.0","0","33"
"10","10","2","4327.064608493296","22","4569.182393252504","1259.7454504763045","2342.0","9016.0","4344.0","1.7335478E7","152.39343862975684","126.19052440142859","111.84032845716513","4660.225","5.0","0","33"
"11","11","2","3506.039551795077","21","3714.2052228963335","1111.807209130029","2048.0","9597.0","3489.0","1.4080552E7","151.8923120211237","128.69653912277454","111.83158125967418","3835.672727272727","5.0","0","33"
"12","12","2","3598.87766261085","20","3801.208443271768","1037.5765001930804","2115.0","8828.0","3510.0","1.440658E7","151.8923120211237","126.69172734569779","111.83158125967418","3907.390243902439","5.0","0","33"
"13","13","2","3238.858859204123","19","3498.4094136208255","1707.4299607582902","1481.0","12230.0","3021.0","1.3304451E7","152.89456523839","128.19533617850536","111.84907565465608","3665.0379746835442","5.0","0","33"
"14","14","2","3974.9668235660433","18","4317.983823919385","2209.09248959606","1483.0","16330.0","3850.0","1.6283117E7","155.40019828155573","130.20014795558214","108.3843910322265","4452.834394904458","5.0","0","33"
"15","15","2","4581.994573141729","17","4852.887828162291","3309.699142951987","1369.0","20312.0","3985.0","1.830024E7","153.89681845565627","129.19774206704378","108.35814943975366","4822.16875","5.0","0","33"
"16","16","2","3120.250305036569","16","3388.30724330061","1708.1555985590437","1488.0","17642.0","2992.0","1.277053E7","155.90132489018887","127.192930289967","108.39313822971745","3468.147239263804","5.0","0","33"
"17","17","2","2723.3461178421535","15","3078.3041059602647","1803.270908662416","1458.0","16781.0","2653.0","1.1620598E7","156.40245149882202","126.69172734569781","112.41150898136193","3323.664596273292","5.0","0","33"
"18","18","2","5104.920549471098","14","5021.188609271523","3860.520152633563","1563.0","21210.0","3371.0","1.8954987E7","156.40245149882202","126.69172734569781","112.41150898136193","4826.919254658385","5.0","0","33"
"19","19","2","4039.560718950619","13","4258.682649006622","3065.7065255411367","1562.0","24826.0","3148.0","1.6076527E7","156.40245149882202","126.69172734569781","112.41150898136193","4299.416149068323","5.0","0","33"
"20","20","2","3701.914480365073","12","4099.3512868134785","3533.146005037577","1373.0","24141.0","2794.0","1.5450455E7","157.90583132472148","127.6941332342362","112.43775057383479","4317.188679245283","5.0","0","33"
"21","21","2","6505.578525597044","11","6172.286540483701","4672.947872264365","1752.0","31335.0","4466.0","2.3479378E7","157.90583132472148","132.20495973265886","108.92932996395047","5707.0","5.0","0","33"
"22","22","2","5625.215877760224","10","5399.66946705172","3901.682266353643","1487.0","23384.0","3898.0","2.0567341E7","157.90583132472148","129.69894501131293","108.92932996395047","5054.0125","5.0","0","33"
"23","23","2","5841.309600483824","9","5692.287214491993","4267.296212076662","1555.0","24894.0","3984.0","2.1681922E7","157.90583132472148","129.69894501131293","108.92932996395047","5419.7","5.0","0","33"
"24","24","2","6064.05989292592","8","5704.865424973767","4244.654585782113","1626.0","25364.0","3927.0","2.1746947E7","156.90357810745516","128.19533617850536","108.91183556896857","5316.182389937107","5.0","0","33"
"25","25","2","4594.355227684431","7","4732.767509215377","2908.727263118078","1617.0","19355.0","3870.0","1.7975051E7","157.40470471608833","128.19533617850536","108.92058276645952","4706.167785234899","5.0","0","33"
"26","26","2","3352.4302771131643","6","3595.6727224855185","1894.5775751059418","1484.0","15794.0","2985.0","1.3656365E7","157.40470471608833","128.19533617850536","108.92058276645952","3700.4026845637586","5.0","0","33"
"27","27","2","5378.242177115277","5","5312.8431991581165","3749.565616334316","1787.0","26497.0","4020.0","2.0194117E7","157.40470471608833","131.2025538441205","108.92058276645952","5134.203947368421","5.0","0","33"
"28","28","2","3612.5542144509827","4","3812.9467690677966","1869.4577037311897","1610.0","12974.0","3322.0","1.4397687E7","155.9013248901889","131.2025538441205","108.89434117398667","3874.5354838709677","5.0","0","33"
"29","29","2","4698.193918903758","3","4755.048895899054","1883.0799483146684","1933.0","11848.0","4391.0","1.8088206E7","157.90583132472148","132.2049597326589","108.92932996395047","4736.323170731707","5.0","0","33"
"30","30","2","3115.469366266435","2","3242.6049089469516","897.2194280656148","1306.0","10615.0","3089.0","1.228623E7","155.9013248901889","128.19533617850536","108.89434117398667","3187.5620915032678","5.0","0","33"
"31","31","2","3645.81859572671","1","3953.4880420499344","2207.3632986091725","1036.0","14674.0","3259.0","1.5043022E7","155.9013248901889","129.69894501131293","108.89434117398667","3933.0641025641025","5.0","0","33"
"32","32","1","3115.9419516984317","0","3200.4074462506555","1844.5252770633997","594.0","13017.0","2878.0","1.2206354E7","157.40470471608833","129.69894501131293","108.92058276645952","3200.7733333333335","5.0","0","33"
"33","33","1","4747.4745754281985","32","4707.696977730647","1071.5706448709896","1790.0","9724.0","4539.0","1.7757433E7","208.09432973951817","129.92932250499462","164.3689229510276","4552.438709677419","5.0","1","33"
"34","34","2","4987.022132604926","31","4674.562252180809","2028.653819579827","949.0","11965.0","4703.0","1.7683869E7","210.32424318981057","129.92932250499462","162.1390095007352","4487.105590062112","5.0","1","33"
"35","35","2","3698.887608378177","30","4010.5493368700263","684.6509893866111","2693.0","6661.0","3945.0","1.5119771E7","210.32424318981057","135.4425548919557","160.63540066792763","4239.276729559749","5.0","1","33"
"36","36","2","4214.685238640764","29","4419.70582010582","710.066470408214","3283.0","7174.0","4248.0","1.6706488E7","210.32424318981057","136.44496078049409","160.63540066792763","4570.6125","5.0","1","33"
"37","37","2","4442.758692469733","28","4575.2138881526635","701.1818716075873","3534.0","8166.0","4349.0","1.7262282E7","210.32424318981057","137.94856961330166","160.63540066792763","4647.006172839506","5.0","1","33"
"38","38","2","4196.378745814706","27","4293.186874011597","655.3596192610252","2660.0","6785.0","4198.0","1.6288351E7","209.76676482723747","137.94856961330166","161.7503573930738","4347.7531645569625","5.0","1","33"
"39","39","2","5229.187815927671","26","4976.958662453923","2265.109270196114","2015.0","12098.0","4169.0","1.8902489E7","210.26796777150665","138.44977255757084","161.7503573930738","4737.852760736197","5.0","1","33"
"40","40","2","4839.784750031647","25","4925.083091532577","2706.083876354242","1830.0","16596.0","3736.0","1.867099E7","206.75954716162232","138.44977255757084","161.7503573930738","4736.323170731707","5.0","1","33"
"41","41","2","5443.959448854271","24","5329.8384961609745","2515.8957220622137","1918.0","14290.0","4428.0","2.01308E7","206.75954716162232","139.45217844610923","161.7503573930738","5049.484662576687","5.0","1","33"
"42","42","2","4950.242137378188","23","5092.2403616059555","1943.9035901357972","2154.0","13637.0","4698.0","1.9151916E7","202.29972026103752","140.9557872789168","162.47666201055864","5014.675324675325","5.0","1","33"
"43","43","2","7950.235987346833","22","7864.893312101911","3502.2035056573836","3209.0","21016.0","7306.0","2.9634918E7","200.51473433671038","143.46180200026276","163.59161873570483","7482.157232704402","5.0","1","33"
"44","44","2","8067.385574375562","21","7629.020794946038","2885.2031312951767","3127.0","15658.0","6834.0","2.898265E7","199.95725597413727","143.46180200026276","164.14909709827793","7202.128834355828","5.0","1","33"
"45","45","2","6583.483848213244","20","6722.340673918811","3384.4483118254134","2888.0","18452.0","5164.0","2.5336502E7","197.1698641612718","143.46180200026276","166.37901054857034","6659.147435897436","5.0","1","33"
"46","46","2","5780.552527700948","19","5988.489558551414","3082.507928691108","2213.0","19997.0","4809.0","2.2654456E7","198.28482088641798","143.46180200026276","165.26405382342412","5923.458333333333","5.0","1","33"
"47","47","2","7470.677593537905","18","7150.886202365309","3586.6580072277807","2874.0","17471.0","6081.0","2.7209122E7","197.00103790636004","143.96300494453195","161.91918364798553","6772.780487804878","5.0","1","33"
"48","48","2","6735.73816836272","17","6467.99947312961","3143.0348678048235","2416.0","15688.0","5741.0","2.4552526E7","200.00825557197518","143.46180200026274","161.91918364798553","6127.737804878048","5.0","1","33"
"49","49","2","5661.993264135045","16","5841.511105235325","3306.881587085627","2165.0","16697.0","4496.0","2.2092595E7","198.5046467391676","140.9557872789168","161.91918364798553","5708.777777777777","5.0","1","33"
"50","50","2","4615.083947190741","15","4847.906480505796","2421.56509477814","2042.0","15637.0","3818.0","1.8402653E7","197.00103790636004","138.95097550184005","161.91918364798553","4944.575757575758","5.0","1","33"
"51","51","2","6117.458026155071","14","5741.803561935141","2991.6475319716933","1529.0","16989.0","4734.0","2.1600665E7","197.00103790636004","138.95097550184005","166.37901054857034","5377.215189873417","5.0","1","33"
"52","52","2","5834.355652307575","13","6085.544948289578","2777.2126640215956","2756.0","18385.0","5102.0","2.294859E7","191.03760217296767","141.456990223186","166.37901054857034","6107.125786163522","5.0","1","33"
"53","53","2","4092.448558613219","12","4230.063863337714","1071.2816038919595","2530.0","9863.0","4021.0","1.6095393E7","186.52677567454495","143.46180200026276","167.8826193813779","4255.222222222223","5.0","1","33"
"54","54","2","4312.494444534137","11","4445.659343568025","1051.8610961408247","2161.0","8696.0","4290.0","1.6795701E7","185.02316684173738","145.9678167216087","165.37660466003197","4585.274390243902","5.0","1","33"
"55","55","2","2991.8215346311777","10","3120.6446740858505","1030.8762905670133","1088.0","7595.0","3124.0","1.1777313E7","186.02557273027577","144.9654108330703","165.37660466003197","3282.3048780487807","5.0","1","33"
"56","56","2","3469.228309131642","9","3580.677530471648","1569.0810548302602","1100.0","9397.0","3243.0","1.3513477E7","185.5243697860066","145.9678167216087","165.37660466003197","3695.777777777778","5.0","1","33"
"57","57","2","3377.813087600537","8","3380.0132275132273","2004.484015960329","842.0","11891.0","3055.0","1.277645E7","184.52196389746817","142.96059905599355","165.37660466003197","3298.6441717791413","5.0","1","33"
"58","58","2","4000.0647813390183","7","4005.372025383395","1516.730762587196","1130.0","9337.0","3774.0","1.5148317E7","187.5291815630833","139.4521784461092","165.37660466003197","3857.201219512195","5.0","1","33"
"59","59","2","4127.107565111485","6","4081.955905511811","1017.6986019281613","1702.0","8342.0","3803.0","1.5552252E7","185.02316684173738","137.44736666903245","163.8729958272244","4006.2025316455697","5.0","1","33"
"60","60","2","3473.8921428246053","5","3384.7729199788023","982.1133876357916","1253.0","7838.0","3357.0","1.2774133E7","185.02316684173738","135.44255489195567","163.3717928829552","3306.2147239263804","5.0","1","33"
"61","61","2","4098.311649576077","4","4136.861425190639","1596.8945634276092","1980.0","11216.0","3546.0","1.5732484E7","182.51715212039142","140.4545843346476","163.21879408944147","4015.7256097560976","5.0","1","33"
"62","62","2","4438.029154720325","3","4492.713946744002","1918.831993577347","2234.0","11896.0","3811.0","1.7040864E7","179.00873151050706","142.45939611172437","163.21879408944147","4452.963414634146","5.0","1","33"
"63","63","2","4572.507600851089","2","4535.241807610993","1781.1493537283955","2289.0","11306.0","3897.0","1.7161355E7","176.50271678916113","141.45699022318598","163.21879408944147","4427.610062893082","5.0","1","33"
"64","64","2","3625.856267554437","1","3714.0670926517573","975.6318706503334","1065.0","8309.0","3492.0","1.3950036E7","173.2703974503303","138.95097550184005","156.5290537385643","3577.8333333333335","5.0","1","33"
"65","65","1","4158.078362803273","0","4195.72084334134","1282.0508526114836","1242.0","9860.0","3988.0","1.5721366E7","173.77160039459952","139.45217844610923","156.5290537385643","4079.306666666667","5.0","1","33"
"66","66","1","3009.1781800599347","32","3002.6194784459817","776.8191775202661","759.0","6831.0","3008.0","1.1283844E7","176.27761511594545","50.99323025296494","187.56565586701163","2856.890243902439","5.0","4","33"
"67","67","2","2817.845899432275","31","2741.39235465888","823.7378268972776","600.0","5878.0","2666.0","1.0326825E7","175.27520922740706","51.49443319723414","187.56565586701163","2624.420731707317","5.0","4","33"
"68","68","2","2923.69847183615","30","2900.600212652844","676.6008955024304","830.0","5151.0","2842.0","1.0912058E7","174.27280333886867","51.995636141503326","187.56565586701163","2805.628048780488","5.0","4","33"
"69","69","2","2939.8175791172025","29","2793.1461988304095","771.192321198219","702.0","5054.0","2804.0","1.0507816E7","174.27280333886867","51.995636141503326","187.56565586701163","2658.1158536585367","5.0","4","33"
"70","70","2","2732.1898043880988","28","2804.5731382978724","761.1704782179914","838.0","6065.0","2708.0","1.0545195E7","172.26799156179192","54.50165086284928","187.56565586701163","2769.109756097561","5.0","4","33"
"71","71","2","2769.7455550392474","27","2719.6115485564305","628.7237513809249","875.0","5260.0","2719.0","1.036172E7","174.27280333886867","52.99804203004172","192.07648236543434","2581.768292682927","5.0","4","33"
"72","72","2","2652.089958014352","26","2668.313953488372","457.6462488526331","1301.0","4431.0","2624.0","1.00969E7","175.57658754970993","53.49924497431091","191.75053631272402","2531.3584905660377","5.0","4","33"
"73","73","2","2476.151008261653","25","2533.8742071881607","707.0390071129976","997.0","5963.0","2470.0","9588180.0","175.57658754970993","58.51127441700282","191.75053631272402","2522.88125","5.0","4","33"
"74","74","2","2494.354334298958","24","2546.628405183814","650.0750455069134","1063.0","5324.0","2489.0","9628802.0","176.0777904939791","61.518492082617946","189.74572453564724","2457.3006134969323","5.0","4","33"
"75","75","2","2991.141558388298","23","2979.2278848692895","728.8627962713732","971.0","5494.0","2981.0","1.1282336E7","174.07297871690233","67.03172446957906","189.74572453564724","2874.858024691358","5.0","4","33"
"76","76","2","3040.8288927297826","22","3068.3595683074495","553.0692652095718","1374.0","4966.0","3043.0","1.1656698E7","172.79376223646855","66.53052152530987","184.85653374499256","2914.560975609756","5.0","4","33"
"77","77","2","2976.985852789819","21","2803.807987304946","840.4584313109029","765.0","4600.0","2953.0","1.0601198E7","168.85784187353738","69.03653624665581","183.87869558686162","2627.963190184049","5.0","4","33"
"78","78","2","3170.6617605465517","20","2996.969417347746","876.4484588172819","870.0","5629.0","3118.0","1.1367505E7","167.22811160998583","69.03653624665581","184.20464163957195","2842.75625","5.0","4","33"
"79","79","2","2981.2309412661684","19","2912.9920990255464","771.5761894069776","773.0","5000.0","2988.0","1.1060631E7","165.42640723358213","71.04134802373257","183.226803481441","2838.9814814814813","5.0","4","33"
"80","80","2","3723.771278524538","18","3627.1127243928195","843.8730193535602","1043.0","5851.0","3754.0","1.3739503E7","165.42640723358213","72.04375391227094","183.226803481441","3440.93125","5.0","4","33"
"81","81","2","3353.028617175764","17","3374.1853932584268","986.073549129512","1034.0","7564.0","3319.0","1.2612705E7","166.25355623056166","72.04375391227094","186.4862640085441","3293.2597402597403","5.0","4","33"
"82","82","2","3602.6249473434304","16","3434.3322809786896","1075.7487061441539","991.0","7549.0","3361.0","1.3053897E7","166.90544833598227","72.04375391227094","184.85653374499256","3234.787878787879","5.0","4","33"
"83","83","2","3212.717011592521","15","3236.130686300289","733.2411807552952","1069.0","5828.0","3261.0","1.2307005E7","163.9719338615895","72.04375391227094","187.13815611396473","3146.3024691358023","5.0","4","33"
"84","84","2","3113.815115726352","14","3076.373975138852","611.0630850968092","1243.0","5905.0","3054.0","1.163177E7","164.94977201972043","72.04375391227094","187.79004821938534","2913.6107784431138","5.0","4","33"
"85","85","2","3514.116030608264","13","3494.99604743083","898.2451703852213","1148.0","7395.0","3552.0","1.326351E7","168.20923254682353","72.04375391227094","184.85653374499256","3283.8658536585367","5.0","4","33"
"86","86","2","3804.507546543543","12","3632.0665785997357","1508.5778800566236","1132.0","9414.0","3514.0","1.3747372E7","168.4336248991973","71.54255096800175","188.1159942720957","3362.8993710691825","5.0","4","33"
"87","87","2","3939.0832891784244","11","3518.4613767735154","1470.9560733515907","1064.0","7920.0","3376.0","1.3391264E7","165.42640723358215","73.04615980080932","188.1159942720957","3216.673202614379","5.0","4","33"
"88","88","2","3690.806112210847","10","3646.460380348653","1340.010265990865","1202.0","9161.0","3479.0","1.3805499E7","165.75235328629248","72.04375391227093","185.18247979770285","3393.357575757576","5.0","4","33"
"89","89","2","4037.1645017853584","9","3900.747310417213","1163.6019062532516","1298.0","7818.0","3866.0","1.4865748E7","165.75235328629248","72.04375391227093","181.92301927059975","3529.7865853658536","5.0","4","33"
"90","90","2","3748.6619120763144","8","3490.863166268894","1312.4430645621128","676.0","7183.0","3535.0","1.3164045E7","167.38208354984403","72.04375391227093","181.59707321788943","3146.125","5.0","4","33"
"91","91","2","3537.7994645525378","7","3311.5389920424404","1598.0308236505568","628.0","7333.0","3646.0","1.2484502E7","168.08311111607958","70.54014507946336","180.61923505975852","3081.1455696202534","5.0","4","33"
"92","92","2","3357.881801908038","6","3153.3462149285338","1422.8890752268837","658.0","6281.0","3331.0","1.1913342E7","167.0807052275412","69.53773919092498","180.61923505975852","2985.2091503267975","5.0","4","33"
"93","93","2","3798.2301650431627","5","3706.9970876356897","1035.4466193520234","1232.0","7933.0","3738.0","1.4001328E7","164.799082858569","69.53773919092498","178.66355874349668","3424.5465838509317","5.0","4","33"
"94","94","2","3804.2650924640056","4","3697.835402906209","1002.8984243640867","1162.0","8157.0","3607.0","1.3996307E7","165.12502891127932","69.53773919092498","175.73004426910387","3483.9","5.0","4","33"
"95","95","2","3586.2110536666687","3","3366.247953525218","1217.5218322846251","938.0","7462.0","3490.0","1.2747981E7","165.56085870452063","71.51207885715971","178.7258185635975","3120.7870967741937","5.0","4","33"
"96","96","2","3446.804706377491","2","3432.94821664465","1079.1708409595747","1114.0","8023.0","3349.0","1.2993709E7","165.82212386417982","71.99233857560779","181.2222971423422","3242.8373493975905","5.0","4","33"
"97","97","2","4228.609100288179","1","4128.581012993901","1441.651217858327","1075.0","8880.0","3858.0","1.5568879E7","164.5183396533386","71.99233857560779","176.65905240439784","3781.778481012658","5.0","4","33"
