,label,area,major_axis_length,solidity,max_intensity,mean_intensity,min_intensity,minor_axis_length
0,1,8292.921,175.36779761034626,0.14721699969393556,8056.0,1534.8746658746659,194.0,21.715245137594483
0,2,2381.721,19.984637998516074,0.9218303145853194,4048.0,1671.8728024819027,405.0,14.231802501357075
0,3,3157.5660000000003,36.093173349758054,0.6768743400211193,3365.0,998.8369734789392,143.0,11.956014143072066
0,4,672.399,19.275204396203712,0.8863636363636364,8220.0,3986.197802197802,1344.0,5.4850719907521395
0,5,421.173,25.31077707779353,inf,6203.0,2802.5146198830407,679.0,0.0
0,6,7792.932000000001,34.274342967269426,0.7845276469129681,15252.0,2772.130847029077,309.0,17.549678242915952
0,7,30514.107,52.611623702985604,0.7343370280362752,47386.0,5202.287835983534,274.0,32.55933779714836
0,8,1802.9160000000002,24.211514473568204,0.9070631970260223,3080.0,1028.8907103825136,392.0,8.567384423541714
0,9,2667.429,22.294220728498203,0.9009983361064892,12478.0,2192.437673130194,248.0,14.13816425775516
0,10,1711.785,21.102196349677566,0.6638013371537728,12669.0,2872.9323741007192,656.0,15.089469985518788
0,11,3421.107,27.29701931378726,0.839782345828295,24791.0,4544.071274298056,494.0,13.96161821236085
0,12,6228.927000000001,49.95879111478689,0.41746450973918786,15628.0,3459.3685251087386,615.0,15.770369197019532
0,13,669.936,17.436990734349628,0.9006622516556292,2725.0,1020.0955882352941,415.0,8.59255323798171
0,14,785.697,19.227102852593273,0.9166666666666666,7358.0,3183.460815047022,639.0,5.447490339557803
0,15,35134.695,57.42682620254835,0.8168231791113146,16980.0,4138.5660007010165,535.0,33.04411292410762
0,16,320.19,23.33186734876802,inf,1814.0,985.4692307692308,468.0,1.6323404237781945e-07
0,17,827.568,30.84966029459477,0.7759815242494226,3651.0,1401.967261904762,446.0,5.00541244980322
0,18,22368.966,53.19763619068375,0.8340527137478189,11650.0,3839.558467297952,714.0,28.16510229366824
0,19,514.767,24.10124802014207,0.803846153846154,4156.0,1370.8325358851675,564.0,5.484639902052443
0,20,4009.764,26.939768917538046,0.9074693422519509,2786.0,1042.0902948402947,294.0,15.398960586496704
0,21,184.725,24.59685681201865,inf,2562.0,1306.7466666666667,753.0,0.0
0,22,352.209,21.53959563568932,inf,1017.0,767.020979020979,521.0,1.3328003749250113e-07
0,23,25368.9,51.850995819464394,0.8354964308890331,12688.0,3129.519417475728,494.0,27.206000445400942
0,24,1630.506,25.04953116292646,0.8756613756613757,6118.0,1528.0166163141994,427.0,10.505695095711543
0,25,1593.5610000000001,21.0166405240532,0.8097622027534418,17361.0,6053.316846986089,1528.0,10.226076649706819
0,26,7058.9580000000005,30.854614479985482,0.8840222085132634,8068.0,1809.0746685275647,345.0,19.971652387795327
0,27,733.974,21.705752578221432,0.9226006191950465,1453.0,916.2214765100671,518.0,5.428960198017226
0,28,1039.386,17.54148218054977,0.9377777777777776,2920.0,1012.345971563981,315.0,8.656345929910186
0,29,2586.15,24.33270342090341,0.6800518134715026,7712.0,1454.272380952381,409.0,14.976332442927175
0,30,628.065,22.10124164769296,inf,1877.0,1131.070588235294,849.0,0.0
0,31,2039.364,23.274674613365487,0.9220489977728286,8475.0,1982.2874396135267,278.0,11.534068720408406
0,32,40888.263,73.05006221906795,0.667189132706374,16989.0,3700.9281368592256,553.0,35.90872426915557
0,33,1694.544,22.586199151311934,0.8610763454317897,33091.0,8306.969476744185,1142.0,8.53867242768469
0,34,467.97,18.185159812641068,0.852017937219731,4594.0,2226.7263157894736,959.0,5.028885302185954
0,35,1317.7050000000002,19.915099367685563,0.9052453468697125,1098.0,474.70467289719625,170.0,8.829361901199102
0,36,11805.159,45.2579350156795,0.7935430463576159,12781.0,3739.5059461715,803.0,21.145511968352682
0,37,1615.728,34.486408475055256,0.8735019973368842,10179.0,3819.6676829268295,1255.0,5.443492894262886
0,38,54072.702000000005,57.47805494406601,0.8346576436147968,16472.0,3729.644392821354,576.0,39.09154020669317
0,39,965.496,19.64039258667799,0.9491525423728813,12433.0,6264.443877551021,2682.0,5.494413367136269
0,40,3460.5150000000003,28.055769995507223,0.807007466973004,38280.0,8792.908896797153,924.0,12.7860271045728
0,41,408.858,21.418784546905428,inf,1462.0,658.9036144578313,318.0,0.0
0,42,990.126,25.272979973439927,0.776061776061776,12509.0,4503.848258706467,1321.0,8.499450225440443
0,43,5630.418000000001,25.92308511331775,0.8922716627634661,10455.0,4708.692038495188,1528.0,18.236668029138627
0,44,2605.8540000000003,28.131593645596446,0.8758278145695365,19927.0,3689.469754253308,1075.0,12.236108676351165
0,45,35018.934,60.26131948222466,0.8028232636928289,17181.0,3351.6501617667745,533.0,28.628993072139252
0,46,194.577,14.47842479273572,inf,2165.0,1057.6835443037974,685.0,0.0
0,47,1970.4,20.72595179535343,0.894854586129754,11844.0,3020.4875,1108.0,11.837486177801402
0,48,600.972,14.123820838175162,0.9104477611940297,10246.0,3786.9180327868853,1032.0,8.35282512000723
0,49,608.361,19.927782104789078,0.8884892086330934,11561.0,3359.7004048582994,1063.0,6.957895677448634
0,50,916.236,23.22140732711723,0.8340807174887892,12897.0,3314.3817204301076,907.0,8.120023669086573
0,51,2593.539,45.274657594276555,0.732776617954071,8050.0,3046.667616334283,1051.0,8.313421990031465
0,52,467.97,19.117302959051294,inf,2164.0,1576.2368421052631,1116.0,1.884864366154897e-07
0,53,29132.364,50.19358382833898,0.7233365949119374,11885.0,3631.8228779168076,645.0,29.46331003640359
0,54,53262.375,76.77695247091772,0.8157914591821336,38566.0,6468.206196531792,819.0,36.084738796227214
0,55,1509.819,30.00414244055285,0.6591397849462365,5528.0,1799.8955954323,684.0,10.229136395146915
0,56,243.83700000000002,23.813160144454805,inf,2359.0,1624.2323232323233,819.0,6.664001874625056e-08
0,57,142.854,12.76650906121781,inf,4045.0,2572.4310344827586,1092.0,0.0
0,58,48191.058000000005,78.09038114841155,0.8422004132231405,35365.0,5747.648829602372,982.0,33.33969939982096
0,59,970.422,27.122267011438055,inf,3483.0,1792.989847715736,815.0,0.0
0,60,29299.848,59.71389095944844,0.7670879546040754,7944.0,2836.5192501681236,738.0,30.70508431775259
0,61,26701.383,53.857507548073585,0.803096525668568,12706.0,3167.654736647911,745.0,29.635481769576323
0,62,482.748,20.866669349009115,inf,3156.0,1812.6122448979593,892.0,1.884864366154897e-07
0,63,35954.874,55.58220022071298,0.8783393501805056,12841.0,3663.1470749417726,599.0,36.31234044981537
0,64,421.173,13.49079810979295,0.9047619047619048,3338.0,1559.812865497076,737.0,5.342218365085768
0,65,1293.075,31.048597697878286,0.898972602739726,18000.0,9337.925714285715,4000.0,5.435701009534946
0,66,785.697,18.87343846157715,0.7120535714285714,9632.0,3806.4294670846393,1692.0,8.654722478854277
0,67,1418.688,26.407642177095887,0.8727272727272727,3051.0,1140.078125,500.0,5.260930646129445
0,68,7438.26,44.80343335044885,0.7003710575139147,9771.0,3405.5281456953644,558.0,17.157500492759638
0,69,32063.334000000003,54.202767644125494,0.8598414795244387,26410.0,6067.257566446458,986.0,33.767481241268996
0,70,4573.791,28.38777589269105,0.9107405590975969,4136.0,1743.5665051157782,445.0,17.017465296291903
0,71,21075.891,44.40060806603015,0.8583609188484301,14798.0,3695.4155662031085,1294.0,30.183990668298737
0,72,290.634,17.926536882698986,0.9007633587786259,9049.0,5188.093220338983,2925.0,4.6439670930637265
0,73,48156.576,67.41124925486696,0.7191672490528561,13931.0,4080.324928396072,954.0,32.78792295398988
0,74,605.898,38.09138761802376,inf,5543.0,1926.69918699187,770.0,0.0
0,75,4608.273,35.13251564563507,0.7322896281800392,5520.0,2691.343666488509,951.0,14.061021044169948
0,76,665.01,14.819419075412746,0.8598726114649681,10871.0,4451.814814814815,1482.0,8.146727086583434
0,77,499.98900000000003,23.823725144331007,inf,5436.0,2771.6995073891626,1701.0,1.3328003749250113e-07
0,78,4586.106,31.89631547292777,0.8766478342749529,23299.0,5254.615467239528,859.0,14.009061835247808
0,79,889.143,21.458429558307586,0.9256410256410256,5782.0,3108.0997229916898,1239.0,8.274200024832343
0,80,15135.135,44.902529503283006,0.8898059658268174,14944.0,3698.882831570382,1190.0,22.878473155150324
0,81,761.067,14.793991521686408,0.9478527607361963,3601.0,1829.5760517799354,845.0,8.713300628754467
0,82,43971.939,54.64106523438126,0.805931744312026,21683.0,4596.627233518177,843.0,34.78313902403781
0,83,189.651,18.451951447069394,inf,1395.0,1107.935064935065,755.0,0.0
0,84,8088.492,37.49150279121027,0.8181365221723966,9992.0,2222.470767356882,628.0,14.308851032239046
0,85,1184.703,38.6945336712434,inf,7771.0,4185.869022869023,2040.0,2.6656007498500226e-07
0,86,231.52200000000002,18.247442267465384,inf,1599.0,1179.531914893617,774.0,1.999200562387517e-07
0,87,37033.668,46.67906213742383,0.9173886516168395,15580.0,4867.698191008247,1387.0,34.543324816809275
0,88,45213.291000000005,57.92385516800918,0.7883954646967876,15198.0,4435.568992754807,1094.0,38.04393426510802
0,89,6110.703,26.837644388417154,0.8659685863874347,4160.0,2015.0318419991938,681.0,21.02907139150015
0,90,1731.489,26.128457673014395,0.9385847797062751,3942.0,1770.6642958748223,762.0,8.901106672919695
0,91,541.86,21.939257851627346,inf,1210.0,987.7181818181818,741.0,0.0
0,92,56496.294,60.04258740142334,0.9290024705358227,14890.0,4993.786380678351,738.0,39.688655842994066
0,93,37706.067,57.33370780971311,0.8283194459474083,12220.0,3611.9195244627344,626.0,28.5995010183834
0,94,46979.262,76.5847027254275,0.6355457816873251,12907.0,3267.0083883820907,874.0,34.246542542086935
0,95,243.83700000000002,18.51812427315195,inf,1898.0,1503.919191919192,1183.0,0.0
0,96,38634.618,46.39313313703565,0.9010282038026309,14401.0,4627.540800714012,1131.0,38.71229274042542
0,97,2231.478,23.569594863842998,0.822141560798548,11754.0,4997.709713024283,1242.0,11.316225823996913
0,98,28228.443,55.04206853917206,0.8270910009381539,13836.0,4099.505104266644,1092.0,26.59051690357754
0,99,256.152,19.19024752563929,inf,1751.0,1513.7596153846155,1172.0,0.0
0,100,44661.579,56.348376715042626,0.6970745396532503,29611.0,4951.745271052777,1212.0,36.77027764374965
0,101,1684.692,19.424532676544047,0.9035667107001321,2637.0,1789.7163742690059,963.0,10.929670532003806
0,102,2086.161,26.76507730438813,0.8625254582484725,10248.0,4616.527744982291,1719.0,10.934070120761843
0,103,29270.292,54.030097579067025,0.8452948289352016,14818.0,5583.611578593066,1137.0,30.297533208602715
0,104,42104.985,56.06442223187493,0.6908187181766751,11977.0,4268.738695525008,673.0,40.52987390454467
0,105,4056.561,23.51666588581381,0.8714285714285716,6824.0,2510.7668488160293,933.0,18.16723069244717
0,106,371.913,20.569544270560748,inf,2180.0,1810.1920529801325,1412.0,0.0
0,107,29161.920000000002,55.28931716796469,0.8634142784219355,22618.0,5717.456418918919,1303.0,30.594227981838003
0,108,45358.608,62.07142507094742,0.8276110012583139,22414.0,5025.495927454387,1225.0,37.30403780539531
0,109,238.911,23.89892634883619,inf,3757.0,2375.453608247423,1416.0,1.4901161193847656e-07
0,110,33452.466,61.77699058215986,0.8790938511326861,28241.0,5478.448608452363,1177.0,33.17584490812142
0,111,1081.257,36.81977907719012,inf,8007.0,3006.5854214123005,1390.0,0.0
0,112,29728.41,56.019728439033244,0.8825680023398655,25076.0,5853.508367854184,788.0,30.27382780857346
0,113,38989.29,58.14805147049369,0.7280838929261337,13265.0,4113.975363234365,936.0,37.22721834125439
0,114,2603.391,26.351436253388123,0.9034188034188034,7981.0,3878.6915799432354,1687.0,13.790129791051474
0,115,44218.239,52.69771863170459,0.9254123711340205,24561.0,7499.57906756531,1333.0,34.50918703781908
0,116,44838.915,76.12714288128488,0.8061730581879373,21677.0,4523.781488602032,762.0,32.06930580776142
0,117,431.02500000000003,32.98435674180966,inf,1749.0,1382.1142857142856,1162.0,0.0
0,118,2416.203,24.439798340778555,0.8751115075825155,16548.0,6934.048929663609,2344.0,12.446673344390836
0,119,21497.064000000002,63.06976742158414,0.6253940957294354,17402.0,6575.8353574702105,1158.0,21.99909226639462
0,120,26400.897,46.35301985955193,0.7491089524075756,15937.0,4586.213359455173,1221.0,33.56566342922997
0,121,384.228,17.864980415756772,inf,2779.0,1934.8076923076924,1361.0,0.0
0,122,307.875,17.60261404575922,inf,5422.0,3594.904,2199.0,0.0
0,123,33839.157,72.61396622376199,0.6928041954515657,15907.0,4758.401048111216,388.0,27.290559272063998
0,124,1655.136,31.666450794163598,0.7832167832167832,6716.0,3714.845238095238,1893.0,5.398522625043989
0,125,1608.339,41.64837896705588,0.8649006622516556,12018.0,4997.62787136294,1833.0,5.467579674351906
0,126,3785.6310000000003,38.63932631450218,0.8245708154506438,11931.0,3653.537410540013,1325.0,11.414845241973138
0,127,352.209,21.60698940354928,inf,3823.0,2642.3566433566434,1630.0,1.884864366154897e-07
0,128,256.152,18.81651014354985,inf,4758.0,2741.5673076923076,1479.0,1.884864366154897e-07
0,129,35430.255000000005,55.379961426018454,0.6114251710800357,17223.0,5161.342718109141,1385.0,32.9305865936162
0,130,253.68900000000002,21.616148446227967,inf,8139.0,4338.73786407767,2163.0,0.0
0,131,32248.059,59.896875235203055,0.7428652482269503,13945.0,4837.215458642023,605.0,30.79074125655416
0,132,2157.588,21.43177963697866,0.8929663608562692,1492.0,1077.216894977169,732.0,13.362165406415862
0,133,1315.242,26.106574293098422,0.8343749999999999,5197.0,3021.9513108614233,1358.0,5.46838688012186
0,134,44346.315,62.1821762649505,0.7815348554562028,19974.0,4991.352179950014,444.0,34.49269024168146
0,135,8913.597,39.93670892282765,0.8033296337402885,10153.0,1837.1353965183753,377.0,22.094840142006714
0,136,53666.307,66.03563672182545,0.7107349055680594,16557.0,3763.5371058791134,362.0,37.61322633145295
0,137,1495.041,26.288882524170383,0.9469578783151325,3223.0,1766.3673805601318,972.0,5.4950482168901145
0,138,1317.7050000000002,19.525484635203842,0.8901830282861897,5899.0,2826.07476635514,1214.0,7.989990065412708
0,139,10445.583,36.074690130023235,0.8956705385427667,3854.0,1224.4581466635227,353.0,22.78059197512278
0,140,802.938,25.90652692360324,inf,1134.0,757.760736196319,454.0,1.884864366154897e-07
0,141,5189.541,26.766184074138042,0.8875315922493682,8430.0,1072.6103464641672,124.0,16.84766592296049
0,142,10115.541000000001,34.15894543286741,0.8522515044615067,15910.0,4204.195763330898,218.0,23.43194962480325
0,143,1233.963,29.706886744998553,0.7613981762917933,2647.0,1003.9600798403194,356.0,7.362312992308197
0,144,3871.8360000000002,23.15040026088605,0.9544626593806922,532.0,223.92493638676845,134.0,15.30452277168414
0,145,4295.472,25.51507533988108,0.8281101614434947,16349.0,2875.805619266055,134.0,17.743289249875442
0,146,256.152,31.04039784328958,inf,1554.0,887.125,411.0,1.8250120749944285e-07
0,147,778.308,26.71004246507047,inf,896.0,607.3924050632911,366.0,0.0
0,148,88.668,10.259815264659194,inf,658.0,467.3611111111111,270.0,6.664001874625056e-08
0,149,384.228,20.941723066886897,inf,1473.0,740.0961538461538,316.0,1.884864366154897e-07
0,150,610.8240000000001,23.58446148448085,inf,1055.0,630.2862903225806,360.0,1.3328003749250113e-07
